candidate_id,candidate_hash,family,params,registered_status,execution_status,behavior_cluster
P39_CAND_1309,7157b0aa1e2a8660,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.2, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,e96f5cc7319367ef
P39_CAND_1310,4b55455c39a4d98c,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.2, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,9490ae0f5b67f2a3
P39_CAND_1311,d111e7f682b952a9,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.4, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,f12fef763055c3ae
P39_CAND_1312,be8b32152751ee50,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.4, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,c4c332099ec733ea
P39_CAND_1313,346e906cfb159424,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.4, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,877f178f874121ea
P39_CAND_1314,95c351be859f9880,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.6, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,82bec18a9f6216e4
P39_CAND_1315,f10d4f179d5c6b34,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.6, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,85daf5fa9349bee8
P39_CAND_1316,7d58597e6b0d30c3,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.6, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,4f7f004918cf6b42
P39_CAND_1317,a06b519a0ea095dc,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.8, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,02328d0dd4b3b2b6
P39_CAND_1318,6d97c32e11c949ee,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.8, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,69c78cc15bf5e8ca
P39_CAND_1319,50166c49c004a9af,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 15, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.8, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,36db0a99158eb1b0
P39_CAND_1320,a1a2e08380fb9f82,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.2, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,1c927013a11afc29
P39_CAND_1321,b791cb458206b9ad,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.2, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,e96f5cc7319367ef
P39_CAND_1322,171b9f242cc90aac,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.2, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,9490ae0f5b67f2a3
P39_CAND_1323,b7f39358c5501c83,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.4, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,f12fef763055c3ae
P39_CAND_1324,aee236eda2d5da81,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.4, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,c4c332099ec733ea
P39_CAND_1325,02389b3b5b415930,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.4, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,877f178f874121ea
P39_CAND_1326,0ecbc737b3e4fb27,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.6, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,82bec18a9f6216e4
P39_CAND_1327,d1999525fc11dd73,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.6, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,85daf5fa9349bee8
P39_CAND_1328,9805593917f8b052,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.6, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,4f7f004918cf6b42
P39_CAND_1329,83558914717e173b,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.8, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,02328d0dd4b3b2b6
P39_CAND_1330,11c7a5f1c4e5ab33,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.8, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,69c78cc15bf5e8ca
P39_CAND_1331,6ce1f5c24a632d6f,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 20, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.8, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,36db0a99158eb1b0
P39_CAND_1332,94b2b1a7d5211df8,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.2, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,1c927013a11afc29
P39_CAND_1333,59220587acc0e635,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.2, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,e96f5cc7319367ef
P39_CAND_1334,7f804a8dc9d3de0e,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.2, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,9490ae0f5b67f2a3
P39_CAND_1335,26a8e4cf9746ed5b,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.4, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,f12fef763055c3ae
P39_CAND_1336,00d9f67cdab8882c,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.4, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,c4c332099ec733ea
P39_CAND_1337,230f53df4ba9ffcc,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.4, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,877f178f874121ea
P39_CAND_1338,3f88e5fcafa77f9d,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.6, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,82bec18a9f6216e4
P39_CAND_1339,1a8a27326aecd946,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.6, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,85daf5fa9349bee8
P39_CAND_1340,eba01e28393f0640,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.6, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,4f7f004918cf6b42
P39_CAND_1341,c5caf1a190632c26,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.8, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,02328d0dd4b3b2b6
P39_CAND_1342,710fd66948470d5a,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.8, ""tp_atr_mult"": 2.5}",REGISTERED,UNEXECUTED,69c78cc15bf5e8ca
P39_CAND_1343,46f2ea9330e361a9,SameCandle_Wick_Delay,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.15, ""min_adx"": 25, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.8, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.8, ""tp_atr_mult"": 3.0}",REGISTERED,UNEXECUTED,36db0a99158eb1b0
P39_CAND_1344,6f472f6c3c23a292,LowActivity_Suppressed_Long,"{""allowed_sessions"": [""LONDON"", ""NEW_YORK"", ""OFF_HOURS""], ""allowed_sources"": [""BB Expansion Long"", ""BB Expansion Short"", ""ATR Expansion Long"", ""ATR Expansion Short"", ""Funding Reversal Short""], ""disallowed_sources"": [""Low-Activity Filler Long""], ""max_abs_funding"": 0.0015, ""max_cost_to_risk"": 0.08, ""min_adx"": 12, ""min_atr_pct"": 0.3, ""min_bb_width"": 0.03, ""min_expected_R"": 0.0, ""min_projected_net_R"": 0.82, ""min_stop_atr"": 0.0, ""off_hours_min_expected_R"": 0.0, ""sl_atr_mult"": 1.2, ""tp_atr_mult"": 2.0}",REGISTERED,UNEXECUTED,1c927013a11afc29
