asset,month,net_pnl,trades,winners,losers,win_rate,gross_profit,gross_loss,profit_factor,best_trade,worst_trade,dominant_sleeve,dominant_session,status
BTCUSDT,2021-07,321.9,2,2,0,1.0,321.9,0.0,9999.0,161.7,160.19,P39_CAND_0551:BB Expansion Long,LONDON,positive
BTCUSDT,2021-08,458.93,5,4,1,0.8,599.12,140.19,4.2735,163.6,-140.19,P39_CAND_0551:BB Expansion Long,LONDON,positive
BTCUSDT,2021-09,-46.96,6,3,3,0.5,380.62,427.58,0.8902,170.79,-145.71,P39_CAND_0551:Funding Reversal Short,LONDON,negative
BTCUSDT,2021-10,724.25,12,8,4,0.6667,1327.69,603.44,2.2002,226.95,-161.54,P39_CAND_0551:BB Expansion Long,NEW_YORK,positive
BTCUSDT,2021-11,287.01,10,6,4,0.6,803.32,516.31,1.5559,197.91,-152.53,P39_CAND_0551:Funding Reversal Short,LONDON,positive
BTCUSDT,2021-12,-133.84,3,1,2,0.3333,182.27,316.1,0.5766,182.27,-163.48,P39_CAND_0551:BB Expansion Short,NEW_YORK,negative
BTCUSDT,2022-01,422.78,4,3,1,0.75,574.95,152.17,3.7785,203.25,-152.17,P39_CAND_0551:BB Expansion Short,NEW_YORK,positive
BTCUSDT,2022-02,551.05,10,6,4,0.6,1183.6,632.55,1.8711,239.03,-160.65,P39_CAND_0551:BB Expansion Long,NEW_YORK,positive
BTCUSDT,2022-03,196.15,1,1,0,1.0,196.15,0.0,9999.0,196.15,196.15,P39_CAND_0551:BB Expansion Short,OFF_HOURS,positive
BTCUSDT,2022-04,-450.72,5,1,4,0.2,207.03,657.75,0.3148,207.03,-166.13,P39_CAND_0551:BB Expansion Short,NEW_YORK,negative
BTCUSDT,2022-05,183.88,5,3,2,0.6,495.93,312.05,1.5893,194.96,-156.49,P39_CAND_0551:BB Expansion Short,NEW_YORK,positive
BTCUSDT,2022-06,359.75,7,4,3,0.5714,835.84,476.09,1.7556,253.49,-163.04,P39_CAND_0551:BB Expansion Short,NEW_YORK,positive
BTCUSDT,2022-07,368.92,6,4,2,0.6667,701.6,332.67,2.109,198.3,-169.15,P39_CAND_0551:BB Expansion Long,NEW_YORK,positive
BTCUSDT,2022-08,24.89,2,1,1,0.5,198.84,173.95,1.1431,198.84,-173.95,P39_CAND_0551:BB Expansion Long,NEW_YORK,positive
BTCUSDT,2022-09,-77.31,5,2,3,0.4,428.4,505.71,0.8471,220.85,-171.78,P39_CAND_0551:BB Expansion Short,NEW_YORK,negative
BTCUSDT,2022-10,218.0,1,1,0,1.0,218.0,0.0,9999.0,218.0,218.0,P39_CAND_0551:ATR Expansion Long,NEW_YORK,positive
