strategy,entry_time,entry_datetime,exit_time,exit_datetime,side,entry_price,exit_price,raw_exit_price,stop_loss,take_profit,size,gross_pnl,fees,entry_slippage,exit_slippage,slippage,funding,net_pnl,capital_after,reason,R,hold_candles,is_limit,is_fallback_market,is_partial_fill,is_adverse_selection,exit_datetime_parsed,month,entry_datetime_parsed,session,same_candle,source_sleeve
STRAT4_P35_SESSION_EXPANSION,1588334400000,2020-05-01 12:00:00+00:00,1588341600000,2020-05-01 14:00:00+00:00,Long,9009.4,8742.698326530079,8747.07186246131,8747.07186246131,9342.326992956645,0.382,-101.8800392655098,3.3906507803672454,1.7342799999996388,1.6706907257300263,3.4049707257296653,0.0,-105.27069004587703,9672.714662911472,SL Hit,-1.0166720046589945,2,False,False,False,False,2020-05-01 14:00:00,2020-05,2020-05-01 12:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1588518000000,2020-05-03 15:00:00+00:00,1588651200000,2020-05-05 04:00:00+00:00,Short,8769.8,8985.851816429873,8981.361135861942,8981.361135861942,8499.781738993644,0.467,-100.89619827275104,4.1459446991363755,2.0641400000000343,2.0971478252238342,4.1612878252238685,-2.4295037615517003,-102.6126392103357,9570.102023701138,SL Hit,-1.0212263965668136,37,False,False,False,False,2020-05-05 04:00:00,2020-05,2020-05-03 15:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1588762800000,2020-05-06 11:00:00+00:00,1588806000000,2020-05-06 23:00:00+00:00,Long,9237.3,9056.048046150128,9060.578335317787,9060.578335317787,9455.322204579146,0.564,-102.22610197132718,5.158724149014336,2.6282399999999178,2.5550830905593025,5.18332309055922,1.8828088601915998,-109.26763498053313,9460.834388720605,SL Hit,-1.02563516576083,12,False,False,False,False,2020-05-06 23:00:00,2020-05,2020-05-06 11:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1591113600000,2020-06-02 16:00:00+00:00,1591275600000,2020-06-04 13:00:00+00:00,Short,9462.0,9740.20835518654,9735.34068484412,9735.34068484412,9113.721795746978,0.177,-49.24287886801755,1.6993954394340087,0.8460600000001158,0.861577650608473,1.7076376506085889,-0.9693897250097999,-49.97288458244176,9410.861504138164,SL Hit,-1.017808071071442,45,False,False,False,False,2020-06-04 13:00:00,2020-06,2020-06-02 16:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1591894800000,2020-06-11 17:00:00+00:00,1591894800000,2020-06-11 17:00:00+00:00,Short,9086.7,9281.655145829069,9277.016637510314,9277.016637510314,8826.08229086472,0.243,-47.37410043646352,2.2317551502182322,1.1129399999999823,1.1271575214572822,2.2400975214572645,0.0,-49.605855586681756,9361.255648551481,SL Hit,-1.0243725844436637,0,False,False,False,False,2020-06-11 17:00:00,2020-06,2020-06-11 17:00:00,NEW_YORK,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1595869200000,2020-07-27 17:00:00+00:00,1595883600000,2020-07-27 21:00:00+00:00,Long,10732.1,11059.682361718076,11065.214969202678,10470.911145704102,11065.214969202678,0.183,59.947572194407876,1.993948086097204,0.9881999999999334,1.012467169682095,2.0006671696820284,0.0,57.95362410831067,9419.209272659791,TP Hit,1.2541973224744136,4,False,False,False,False,2020-07-27 21:00:00,2020-07,2020-07-27 17:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1596042000000,2020-07-29 17:00:00+00:00,1596067200000,2020-07-30 00:00:00+00:00,Long,11286.2,11019.65786022269,11025.170445445412,11025.170445445412,11618.871572247968,0.369,-98.35404957782798,4.115430775211086,2.070090000000215,2.034143947184757,4.104233947184972,2.5325517391370997,-105.00203209217617,9314.207240567614,SL Hit,-1.0211186247937687,7,False,False,False,False,2020-07-30 00:00:00,2020-07,2020-07-29 17:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1596477600000,2020-08-03 18:00:00+00:00,1596488400000,2020-08-03 21:00:00+00:00,Long,11435.7,11224.260768860942,11229.8757067143,11229.8757067143,11695.029469486468,0.465,-98.31924247966215,5.2684408787601695,2.645850000000237,2.6109461018111597,5.256796101811396,0.0,-103.58768335842232,9210.619557209193,SL Hit,-1.0272802484280286,3,False,False,False,False,2020-08-03 21:00:00,2020-08,2020-08-03 18:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1596542400000,2020-08-04 12:00:00+00:00,1596607200000,2020-08-05 06:00:00+00:00,Short,11122.3,11330.752927469595,11325.090382278457,11325.090382278457,10867.825169415019,0.468,-97.55597005577096,5.254014385027885,2.6208000000001705,2.650071149452881,5.270871149453051,-2.7563025265776004,-100.05368191422124,9110.56587529497,SL Hit,-1.0279231447148378,18,False,False,False,False,2020-08-05 06:00:00,2020-08,2020-08-04 12:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1596823200000,2020-08-07 18:00:00+00:00,1596877200000,2020-08-08 09:00:00+00:00,Short,11539.0,11740.505744803862,11734.638425591067,11734.638425591067,11291.416679622642,0.239,-48.159873008123114,2.7819009365040612,1.3718599999999477,1.4022892918580856,2.7741492918580333,-0.5541038140000001,-50.38767013062718,9060.178205164344,SL Hit,-1.029990627838416,15,False,False,False,False,2020-08-08 09:00:00,2020-08,2020-08-07 18:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1599048000000,2020-09-02 12:00:00+00:00,1599134400000,2020-09-03 12:00:00+00:00,Short,11411.8,11151.157084766779,11145.58429262047,11622.806554551891,11145.58429262047,0.221,57.60208426654168,2.493206757866729,1.2597000000001608,1.231587064334386,2.491287064334547,-2.8025394959458003,57.91141700462075,9118.089622168965,TP Hit,1.2352361081234637,24,False,False,False,False,2020-09-03 12:00:00,2020-09,2020-09-02 12:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1599300000000,2020-09-05 10:00:00+00:00,1599307200000,2020-09-05 12:00:00+00:00,Short,10283.4,9985.427001774256,9980.436783382565,10522.0493676499,9980.436783382565,0.391,116.50744230626557,3.9625556788468677,1.9980100000002277,1.951175391151215,3.9491853911514427,0.0,112.5448866274187,9230.634508796384,TP Hit,1.248580715549474,2,False,False,False,False,2020-09-05 12:00:00,2020-09,2020-09-05 10:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1599336000000,2020-09-05 20:00:00+00:00,1599426000000,2020-09-06 21:00:00+00:00,Short,9955.8,10314.91064507222,10309.755767188626,10309.755767188626,9497.181821831278,0.264,-94.80521029906609,2.675733805149533,1.3094400000002497,1.3608877612685901,2.67032776126884,-0.80723016,-96.67371394421562,9133.960794852166,SL Hit,-1.0145636216766207,25,False,False,False,False,2020-09-06 21:00:00,2020-09,2020-09-05 20:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1599483600000,2020-09-07 13:00:00+00:00,1599490800000,2020-09-07 15:00:00+00:00,Short,9945.4,10153.096665439087,10148.022654112032,10148.022654112032,9689.706214824608,0.463,-96.16355609829736,4.652801978049149,2.315,2.349267244426421,4.664267244426421,0.0,-100.81635807634652,9033.14443677582,SL Hit,-1.0250416783320262,2,False,False,False,False,2020-09-07 15:00:00,2020-09,2020-09-07 13:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1599566400000,2020-09-08 12:00:00+00:00,1599602400000,2020-09-08 22:00:00+00:00,Short,9982.1,10194.982513836885,10189.88757005186,10189.88757005186,9718.473758579968,0.445,-94.73271865741371,4.489400859328708,2.242799999999579,2.267249984336104,4.510049984335683,-0.4495550200000001,-98.77256449674242,8934.371872279078,SL Hit,-1.0245199642295897,10,False,False,False,False,2020-09-08 22:00:00,2020-09,2020-09-08 12:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1600700400000,2020-09-21 15:00:00+00:00,1600891200000,2020-09-23 20:00:00+00:00,Short,10405.5,10190.100817573752,10185.008313417044,10581.155355174884,10185.008313417044,0.262,56.434585795677094,2.6980237071021618,1.3676399999998285,1.334236089057482,2.7018760890573104,-1.4137630782246002,55.15032516679953,8989.522197445875,TP Hit,1.2262602652324222,53,False,False,False,False,2020-09-23 20:00:00,2020-09,2020-09-21 15:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1603292400000,2020-10-21 15:00:00+00:00,1603317600000,2020-10-21 22:00:00+00:00,Long,12744.3,13046.49880895275,13053.025321613557,12501.0188387816,13053.025321613557,0.379,114.53334859309274,4.887356374296546,2.414229999999614,2.473548298445654,4.887778298445268,0.482459799,109.1635324197962,9098.685729865672,TP Hit,1.2421792441275792,7,False,False,False,False,2020-10-21 22:00:00,2020-10,2020-10-21 15:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1603818000000,2020-10-27 17:00:00+00:00,1603882800000,2020-10-28 11:00:00+00:00,Long,13645.8,13421.546504514181,13428.260634831597,13428.260634831597,13918.064024141939,0.432,-96.87751004987352,5.846546844975062,2.94191999999978,2.900504297123611,5.84242429712339,0.43911527759999996,-103.16317217244858,8995.522557693224,SL Hit,-1.0308639786285032,18,False,False,False,False,2020-10-28 11:00:00,2020-10,2020-10-27 17:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1603990800000,2020-10-29 17:00:00+00:00,1604034000000,2020-10-30 05:00:00+00:00,Long,13542.8,13266.626884793948,13273.263516552224,13273.263516552224,13883.948315917325,0.342,-94.45120540046948,4.584411997299766,2.3221799999996766,2.2697280613304103,4.591908061330087,-0.7021378065240002,-98.33347959124524,8897.18907810198,SL Hit,-1.0246223875646947,12,False,False,False,False,2020-10-30 05:00:00,2020-10,2020-10-29 17:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1604138400000,2020-10-31 10:00:00+00:00,1604138400000,2020-10-31 10:00:00+00:00,Long,13897.9,13619.01079187787,13625.823703729735,13625.823703729735,14242.132932898458,0.336,-93.70677392903544,4.622841013035482,2.328480000000098,2.289138382226491,4.617618382226588,0.0,-98.32961494207092,8798.859463159908,SL Hit,-1.0250404461735871,0,False,False,False,False,2020-10-31 10:00:00,2020-10,2020-10-31 10:00:00,LONDON,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1604322000000,2020-11-02 13:00:00+00:00,1604329200000,2020-11-02 15:00:00+00:00,Short,13288.8,13520.354030258852,13513.59723164303,13513.59723164303,13006.41285539166,0.202,-46.773914112288196,2.707724557056144,1.3372400000001619,1.3648733203958474,2.702113320396009,0.0,-49.48163866934434,8749.377824490564,SL Hit,-1.030057303492734,2,False,False,False,False,2020-11-02 15:00:00,2020-11,2020-11-02 13:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1604415600000,2020-11-03 15:00:00+00:00,1604473200000,2020-11-04 07:00:00+00:00,Long,13782.2,13539.290253526779,13546.063285169363,13546.063285169363,14078.999973694628,0.191,-46.39576157638544,2.6092023192118075,1.3064400000000278,1.2936490437335633,2.600089043733591,-0.22146808298809997,-48.78349581260915,8700.594328677957,SL Hit,-1.0286826707462322,16,False,False,False,False,2020-11-04 07:00:00,2020-11,2020-11-03 15:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1604574000000,2020-11-05 11:00:00+00:00,1604588400000,2020-11-05 15:00:00+00:00,Long,14655.8,15006.107096442563,15013.61390339426,14373.328277028822,15013.61390339426,0.158,55.34852123792515,2.3432906606189627,1.159720000000023,1.1860754983680455,2.3457954983680684,0.0,53.005230577306186,8753.599559255263,TP Hit,1.240149253730113,4,False,False,False,False,2020-11-05 15:00:00,2020-11,2020-11-05 11:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1604772000000,2020-11-07 18:00:00+00:00,1604772000000,2020-11-07 18:00:00+00:00,Short,15228.9,14807.079150282123,14799.67931062681,15566.326642996082,14799.67931062681,0.265,111.78252517523731,3.979767237412381,2.011350000000039,1.9609575086578026,3.9723075086578414,0.0,107.80275793782492,8861.402317193086,TP Hit,1.2501112715120537,0,False,False,False,False,2020-11-07 18:00:00,2020-11,2020-11-07 18:00:00,NEW_YORK,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1604847600000,2020-11-08 15:00:00+00:00,1604919600000,2020-11-09 11:00:00+00:00,Long,15349.7,15749.392366733518,15757.271002234635,15028.428018720786,15757.271002234635,0.283,113.1129397855855,4.400521569892792,2.1819300000002673,2.22965384681587,4.4115838468161375,1.30545636,107.40696185569271,8968.809279048779,TP Hit,1.2440934473714609,20,False,False,False,False,2020-11-09 11:00:00,2020-11,2020-11-08 15:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1605114000000,2020-11-11 17:00:00+00:00,1605139200000,2020-11-12 00:00:00+00:00,Long,15770.9,15505.352339294632,15513.108893741502,15513.108893741502,16093.960113693685,0.359,-95.33161019322706,5.614087294903387,2.832509999999791,2.7846030464265894,5.617113046426381,0.563279616,-101.50897710413045,8867.300301944648,SL Hit,-1.0300885261692965,7,False,False,False,False,2020-11-12 00:00:00,2020-11,2020-11-11 17:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1605175200000,2020-11-12 10:00:00+00:00,1605175200000,2020-11-12 10:00:00+00:00,Long,16069.3,15765.632411788436,15773.519171374122,15773.519171374122,16442.205962234268,0.308,-93.52961716916148,4.902579591415419,2.4609199999999327,2.4291219523914043,4.890041952391337,0.0,-98.4321967605769,8768.868105184072,SL Hit,-1.026664201403202,0,False,False,False,False,2020-11-12 10:00:00,2020-11,2020-11-12 10:00:00,LONDON,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1605196800000,2020-11-12 16:00:00+00:00,1605344400000,2020-11-14 09:00:00+00:00,Long,16132.1,15753.584580132092,15761.465312788485,15761.465312788485,16604.090261442278,0.242,-91.60073160803381,3.8581678341959833,1.9626200000001408,1.9071373028470733,3.869757302847214,2.351611042,-97.8105104842298,8671.057594699842,SL Hit,-1.0212628038559581,41,False,False,False,False,2020-11-14 09:00:00,2020-11,2020-11-12 16:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1605625200000,2020-11-17 15:00:00+00:00,1605628800000,2020-11-17 16:00:00+00:00,Long,17154.7,17506.856335989065,17515.614143060593,16867.09666748486,17515.614143060593,0.155,54.58423207830496,2.6862706160391525,1.3314500000000224,1.357460096086852,2.6889100960868744,0.268479685,51.6294817772658,8722.687076477107,TP Hit,1.2244515142067272,1,False,False,False,False,2020-11-17 16:00:00,2020-11,2020-11-17 15:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1605780000000,2020-11-19 10:00:00+00:00,1605790800000,2020-11-19 13:00:00+00:00,Short,17436.5,17921.83884679304,17912.882405590248,17912.882405590248,16817.748165569676,0.185,-89.78768665671272,3.270646343328356,1.6113499999998384,1.656941622516879,3.2682916225167173,0.0,-93.05833300004107,8629.628743477066,SL Hit,-1.0188009487707606,3,False,False,False,False,2020-11-19 13:00:00,2020-11,2020-11-19 10:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1605862800000,2020-11-20 09:00:00+00:00,1605888000000,2020-11-20 16:00:00+00:00,Long,18331.2,18810.920944987112,18820.33111054238,17947.02548795779,18820.33111054238,0.23,110.33581734703567,4.2713439086735185,2.1091000000004354,2.164338077711982,4.2734380777124175,1.6590288759340004,104.40544456242816,8734.034188039492,TP Hit,1.2487058093390762,7,False,False,False,False,2020-11-20 16:00:00,2020-11,2020-11-20 09:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1606035600000,2020-11-22 09:00:00+00:00,1606042800000,2020-11-22 11:00:00+00:00,Short,18240.9,17800.815383262292,17791.919423550517,18595.88002711492,17791.919423550517,0.253,111.3414080346405,4.55927699598268,2.299770000000037,2.2506778070792026,4.550447807079239,0.0,106.78213103865782,8840.81631907815,TP Hit,1.2397447268075186,2,False,False,False,False,2020-11-22 11:00:00,2020-11,2020-11-22 09:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1606212000000,2020-11-24 10:00:00+00:00,1606345200000,2020-11-25 23:00:00+00:00,Long,19042.8,18616.424704180397,18625.73757296688,18625.73757296688,19572.998349314134,0.217,-92.52343919285362,4.086025880403573,2.0658400000000947,2.0208925266663718,4.0867325266664665,10.969319981760702,-107.5787850550179,8733.23753402313,SL Hit,-1.022329675805923,37,False,False,False,False,2020-11-25 23:00:00,2020-11,2020-11-24 10:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1606381200000,2020-11-26 09:00:00+00:00,1606579200000,2020-11-28 16:00:00+00:00,Short,16887.1,17650.043105434335,17641.22249418724,17641.22249418724,15899.158859049328,0.117,-89.2643433358174,2.020422871667909,0.9851400000002214,1.0320115159100387,2.01715151591026,-1.8359449342884,-89.44882127319691,8643.788712749936,SL Hit,-1.0116965231976016,55,False,False,False,False,2020-11-28 16:00:00,2020-11,2020-11-26 09:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1606640400000,2020-11-29 09:00:00+00:00,1606708800000,2020-11-30 04:00:00+00:00,Long,18152.6,18571.40309244065,18580.69343916023,17813.40944389942,18580.69343916023,0.262,109.72641021945086,4.810844405109725,2.381580000000038,2.434070840529763,4.815650840529801,0.9508993940000001,103.96466642034112,8747.753379170277,TP Hit,1.2347133046843097,19,False,False,False,False,2020-11-30 04:00:00,2020-11,2020-11-29 09:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1606741200000,2020-11-30 13:00:00+00:00,1606744800000,2020-11-30 14:00:00+00:00,Long,18843.6,19251.36670491555,19260.997203517305,18511.977213670605,19260.997203517305,0.271,110.50477703211399,5.161867988516057,2.539269999999724,2.6098651210760657,5.14913512107579,0.0,105.34290904359794,8853.096288213876,TP Hit,1.229610032015485,1,False,False,False,False,2020-11-30 14:00:00,2020-11,2020-11-30 13:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1606827600000,2020-12-01 13:00:00+00:00,1606831200000,2020-12-01 14:00:00+00:00,Short,18565.4,19248.198203196465,19238.578913739595,19238.578913739595,17685.3284655881,0.132,-90.12936282193324,2.495697481410967,1.2289199999996927,1.2697462083068822,2.4986662083065747,0.0,-92.6250603033442,8760.471227910532,SL Hit,-1.01428935051372,1,False,False,False,False,2020-12-01 14:00:00,2020-12,2020-12-01 13:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1607083200000,2020-12-04 12:00:00+00:00,1607212800000,2020-12-06 00:00:00+00:00,Short,18828.6,19217.87520580616,19208.271070271025,19208.271070271025,18347.757231262694,0.237,-92.25822377605984,4.508507311888029,2.227800000000345,2.276180121826648,4.503980121826993,-2.246571822,-94.52015926594785,8665.951068644583,SL Hit,-1.025295937160231,36,False,False,False,False,2020-12-06 00:00:00,2020-12,2020-12-04 12:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1608127200000,2020-12-16 14:00:00+00:00,1608127200000,2020-12-16 14:00:00+00:00,Long,20366.7,20820.70541436044,20831.12097484786,19993.935590421002,20831.12097484786,0.241,109.41530486086587,4.963082352430433,2.458200000000175,2.5101500774685372,4.968350077468712,0.0,104.45222250843544,8770.403291153018,TP Hit,1.2179419566186453,0,False,False,False,False,2020-12-16 14:00:00,2020-12,2020-12-16 14:00:00,NEW_YORK,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1608195600000,2020-12-17 09:00:00+00:00,1608195600000,2020-12-17 09:00:00+00:00,Long,22933.3,23738.39668359518,23750.27181950493,22295.446993435053,23750.27181950493,0.14,112.71353570332526,3.267018767851663,1.608599999999715,1.662519027365197,3.271119027364912,0.0,109.4465169354736,8879.849808088491,TP Hit,1.262197834468003,0,False,False,False,False,2020-12-17 09:00:00,2020-12,2020-12-17 09:00:00,LONDON,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1608393600000,2020-12-19 16:00:00+00:00,1608393600000,2020-12-19 16:00:00+00:00,Long,23580.8,24201.676867486403,24213.783759366084,23082.526140886832,24213.783759366084,0.182,112.99958988252554,4.348205394941262,2.1421400000000794,2.2034543221019267,4.345594322102006,3.0260296472223995,105.62535484036188,8985.475162928853,TP Hit,1.2460554695593435,0,False,False,False,False,2020-12-19 16:00:00,2020-12,2020-12-19 16:00:00,NEW_YORK,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1608498000000,2020-12-20 21:00:00+00:00,1608498000000,2020-12-20 21:00:00+00:00,Long,24223.6,23682.47549186286,23694.322653189454,23694.322653189454,24896.503513343698,0.174,-94.155664415862,4.167828567792069,2.1001799999999493,2.061406070827317,4.1615860708272665,0.0,-98.32349298365406,8887.151669945199,SL Hit,-1.0223836546150813,0,False,False,False,False,2020-12-20 21:00:00,2020-12,2020-12-20 21:00:00,NEW_YORK,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1608548400000,2020-12-21 11:00:00+00:00,1608559200000,2020-12-21 14:00:00+00:00,Short,22460.4,23163.7347489961,23152.15866966127,23152.15866966127,21570.38932936751,0.131,-92.13685211848883,2.9883808260592453,1.469819999999676,1.5164663928628435,2.986286392862519,0.0,-95.12523294454807,8792.026437000652,SL Hit,-1.016734274310576,3,False,False,False,False,2020-12-21 14:00:00,2020-12,2020-12-21 11:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1608645600000,2020-12-22 14:00:00+00:00,1608721200000,2020-12-23 11:00:00+00:00,Long,23510.1,22843.407418215516,22854.834835633334,22854.834835633334,24350.57278524234,0.137,-91.33688370447406,3.175215258147763,1.60975,1.565556186240956,3.175306186240956,1.3309707462320002,-95.84306970885382,8696.183367291796,SL Hit,-1.0174393788030258,21,False,False,False,False,2020-12-23 11:00:00,2020-12,2020-12-22 14:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1608890400000,2020-12-25 10:00:00+00:00,1608894000000,2020-12-25 11:00:00+00:00,Long,23969.8,24527.046097918086,24539.315755795982,23518.713817052016,24539.315755795982,0.099,55.16736369389061,2.4005938818469454,1.1870099999997983,1.2146961299116994,2.4017061299114975,0.0,52.76676981204366,8748.950137103839,TP Hit,1.2353428656943477,1,False,False,False,False,2020-12-25 11:00:00,2020-12,2020-12-25 10:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1608994800000,2020-12-26 15:00:00+00:00,1609012800000,2020-12-26 20:00:00+00:00,Long,25402.7,26057.59562628954,26070.63094176042,24876.03663581356,26070.63094176042,0.17,111.33225646922195,4.374125128234612,2.1590000000001237,2.216003630049454,4.375003630049578,0.7393755347550001,106.21875580623234,8855.168892910073,TP Hit,1.2434805054290947,5,False,False,False,False,2020-12-26 20:00:00,2020-12,2020-12-26 15:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1609358400000,2020-12-30 20:00:00+00:00,1609376400000,2020-12-31 01:00:00+00:00,Long,28821.2,28063.380201623924,28077.41891107946,28077.41891107946,29772.76036100288,0.121,-91.69619560350526,3.4415171021982474,1.7436099999999823,1.6986838441199978,3.4422938441199804,2.199382552752,-97.3370952584555,8757.83179765162,SL Hit,-1.0188747867681225,5,False,False,False,False,2020-12-31 01:00:00,2020-12,2020-12-30 20:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1609592400000,2021-01-02 13:00:00+00:00,1609592400000,2021-01-02 13:00:00+00:00,Long,30675.4,31496.825150617216,31512.581441337883,30016.424625928536,31512.581441337883,0.136,111.71382048394125,4.22771131024197,2.079440000000119,2.1428555380106555,4.2222955380107745,0.0,107.48610917369928,8865.31790682532,TP Hit,1.2465187364165924,0,False,False,False,False,2021-01-02 13:00:00,2021-01,2021-01-02 13:00:00,NEW_YORK,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1609873200000,2021-01-05 19:00:00+00:00,1609905600000,2021-01-06 04:00:00+00:00,Long,33428.2,35365.551108665,35383.24273003001,31922.633040589582,35383.24273003001,0.06,116.24106651990019,2.06381253325995,1.0019999999998253,1.0614972819006652,2.0634972819004904,1.283223106224,112.89403088041624,8978.211937705737,TP Hit,1.2867917275653264,9,False,False,False,False,2021-01-06 04:00:00,2021-01,2021-01-05 19:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1609966800000,2021-01-06 21:00:00+00:00,1610020800000,2021-01-07 12:00:00+00:00,Long,36149.1,38220.71213376331,38239.8320497882,34538.63416648647,38239.8320497882,0.056,116.01027949074528,2.0823547397453726,1.0124800000000977,1.070715297394083,2.0831952973941807,6.0284099151640005,107.8995148358359,9086.111452541572,TP Hit,1.2863434235321218,15,False,False,False,False,2021-01-07 12:00:00,2021-01,2021-01-06 21:00:00,NEW_YORK,False,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1610042400000,2021-01-07 18:00:00+00:00,1610042400000,2021-01-07 18:00:00+00:00,Long,39842.1,38394.74776365028,38413.95474102079,38413.95474102079,41687.196694323815,0.065,-94.07789536273165,2.542697552318634,1.2928499999999623,1.2484535290830172,2.5413035290829793,0.0,-96.62059291505028,8989.490859626523,SL Hit,-1.0134488962167871,0,False,False,False,False,2021-01-07 18:00:00,2021-01,2021-01-07 18:00:00,NEW_YORK,True,STRAT4_P35_SESSION_EXPANSION
STRAT4_P35_SESSION_EXPANSION,1610103600000,2021-01-08 11:00:00+00:00,1610139600000,2021-01-08 21:00:00+00:00,Long,40854.2,38760.499665895324,38779.88961070067,38779.88961070067,43565.95321826128,0.044,-92.1228147006056,1.751523392649697,0.8984799999999231,0.853157571435353,1.751637571435276,2.3722499764656,-96.2465880697209,8893.244271556801,SL Hit,-1.0093476583376215,10,False,False,False,False,2021-01-08 21:00:00,2021-01,2021-01-08 11:00:00,LONDON,False,STRAT4_P35_SESSION_EXPANSION
